"","label","phenotype","signed","absolute","log.signed","log.absolute"
"1","lh_bankssts","GM",2686.36128759869,2686.36128759869,0.47148618528445,0.47148618528445
"2","lh_caudalanteriorcingulate","GM",-4271.6859900937,4286.99776298538,-0.460252226567083,0.521140854437069
"3","lh_caudalmiddlefrontal","GM",1865.94033933227,1865.94033933227,0.271574577337925,0.271574577337925
"4","lh_cuneus","GM",-1170.30926603737,1170.63510793095,-0.132522051621639,0.133586027177222
"5","lh_entorhinal","GM",1185.84376068114,1278.3965926995,-0.00293630463285526,0.248878896895655
"6","lh_frontalpole","GM",-4798.64900014447,4798.64900014447,-0.647284313860377,0.647284313860377
"7","lh_fusiform","GM",654.019500080475,654.019500080475,0.149057324100085,0.149057324100085
"8","lh_HEMI","GM",-34.0443102038921,54.353040480431,0.00197627983822565,0.00595486099328806
"9","lh_inferiorparietal","GM",-5889.72617529122,5889.72617529122,-0.797957653345882,0.797957653345882
"10","lh_inferiortemporal","GM",554.697974296222,625.355559539043,-0.0270155544227279,0.118205089237628
"11","lh_insula","GM",-600.799407219674,600.799407219674,-0.132639782555619,0.132639782555619
"12","lh_isthmuscingulate","GM",970.495499439353,970.495499439353,0.31251777972161,0.31251777972161
"13","lh_lateraloccipital","GM",-712.557804436906,712.557804436906,-0.147701752221924,0.147701752221924
"14","lh_lateralorbitofrontal","GM",1046.80656555309,1052.75613504584,0.11748450161018,0.140777824490344
"15","lh_lingual","GM",-1504.32854679789,1517.93744080982,-0.0933384830947012,0.136601647992484
"16","lh_medialorbitofrontal","GM",-1090.82522534854,1090.82522534854,-0.200525515600109,0.200525515600109
"17","lh_middletemporal","GM",-1922.89576225788,1922.89664811923,-0.229922102300418,0.229926328005263
"18","lh_paracentral","GM",-2579.03824345913,2579.03824345913,-0.406240149889101,0.406240149889101
"19","lh_parahippocampal","GM",1067.10685160112,1067.10685160112,0.347008712873586,0.347008712873586
"20","lh_parsopercularis","GM",4688.55651643883,4688.55651643883,0.658383709832227,0.658383709832227
"21","lh_parsorbitalis","GM",-5991.23382338054,5991.23382338054,-0.903437174319562,0.903437174319562
"22","lh_parstriangularis","GM",-4409.07196858658,4409.07196858658,-0.57510120475007,0.57510120475007
"23","lh_pericalcarine","GM",-2270.74073102351,2270.74073102351,-0.26561871539257,0.26561871539257
"24","lh_postcentral","GM",1651.28967027269,1651.28967027269,0.246368084134556,0.246368084134556
"25","lh_posteriorcingulate","GM",1289.50326796234,1289.50326796234,0.194230976199554,0.194230976199554
"26","lh_precentral","GM",518.740640498799,518.740640498799,0.0690756258787863,0.0690756258787863
"27","lh_precuneus","GM",-1132.28232128969,1137.20599169196,-0.129274475823217,0.149950004231868
"28","lh_rostralanteriorcingulate","GM",7050.9690633392,7050.9690633392,0.951661513874697,0.951661513874697
"29","lh_rostralmiddlefrontal","GM",-325.909081056475,325.909081056475,-0.0690437766985088,0.0690437766985088
"30","lh_superiorfrontal","GM",1305.02948253278,1305.02948253278,0.178076357613297,0.178076357613297
"31","lh_superiorparietal","GM",-28.7052068098922,67.4944771993819,0.00873400126108129,0.0192289077948039
"32","lh_superiortemporal","GM",1856.89221102018,1856.89221102018,0.27013231836137,0.27013231836137
"33","lh_supramarginal","GM",2797.97458599213,2797.97458599213,0.412655685492344,0.412655685492344
"34","lh_temporalpole","GM",397.686266598588,514.186849928683,-0.113043875252128,0.208752664419191
"35","lh_transversetemporal","GM",5600.08589110875,5600.08589110875,0.69488720447008,0.69488720447008
"36","lh_bankssts","CT",-1021.77208091113,1024.82183574067,-0.105883569368633,0.117724682885513
"37","lh_caudalanteriorcingulate","CT",859.028593757015,859.028593757015,0.221153962359413,0.221153962359413
"38","lh_caudalmiddlefrontal","CT",162.319282229563,184.390286061659,0.0422084345885358,0.0428460043932744
"39","lh_cuneus","CT",-364.062286046356,374.715977269321,-0.0112574252172065,0.0355685502593206
"40","lh_entorhinal","CT",-692.250523952631,694.351496677065,-0.0579111056765885,0.0657014532866391
"41","lh_frontalpole","CT",115.211217298656,169.604906740171,-0.01226002637568,0.0451119741716679
"42","lh_fusiform","CT",-117.394139677337,125.059180700122,-0.00172409266824937,0.0249559614562229
"43","lh_HEMI","CT",-167.105197135465,167.105334364657,-0.0123430477414238,0.0123435160843509
"44","lh_inferiorparietal","CT",-424.850962334339,424.850962334339,-0.056456603521613,0.056456603521613
"45","lh_inferiortemporal","CT",-95.2258820026295,97.5869848819091,-0.0136904520330544,0.0151443939315755
"46","lh_insula","CT",-275.774687532966,275.774687532966,-0.0450655240239164,0.0450655240239164
"47","lh_isthmuscingulate","CT",67.9026954755596,67.9026954755596,0.0111894381398455,0.0111894381398455
"48","lh_lateraloccipital","CT",-834.041779741377,834.041779741377,-0.146422482015205,0.146422482015205
"49","lh_lateralorbitofrontal","CT",300.371679434652,323.804601942695,0.0607315100459088,0.0613987279405381
"50","lh_lingual","CT",-465.983640207069,468.257456310396,-0.0376407192600751,0.046355812251339
"51","lh_medialorbitofrontal","CT",-182.303104933969,202.426880940055,-0.0208587399161819,0.039653197862568
"52","lh_middletemporal","CT",-444.221072763286,448.75060592664,-0.0412963132927862,0.0585421711647545
"53","lh_paracentral","CT",-102.538136232791,151.448327063371,-0.0180076881967613,0.0359159767869118
"54","lh_parahippocampal","CT",737.307382155029,737.307382155029,0.123543479854355,0.123543479854355
"55","lh_parsopercularis","CT",-184.356127751075,189.602192283304,-0.00354095213648328,0.0226827700294027
"56","lh_parsorbitalis","CT",-72.1775192807396,116.799104094959,-0.00985852283996487,0.0221862533253965
"57","lh_parstriangularis","CT",-66.9024225559538,71.6429503826773,-0.0157049613133693,0.0163378721205326
"58","lh_pericalcarine","CT",-346.144050961154,380.13171656892,-0.00430388490423724,0.0232183288710935
"59","lh_postcentral","CT",166.712497616263,166.712497616263,0.029648518213297,0.029648518213297
"60","lh_posteriorcingulate","CT",139.423066547317,139.423066547317,0.098350104459643,0.098350104459643
"61","lh_precentral","CT",281.460259259719,281.460259259719,0.0439253002261698,0.0439253002261698
"62","lh_precuneus","CT",-130.505734564189,130.505734564189,-0.018732697356559,0.018732697356559
"63","lh_rostralanteriorcingulate","CT",-764.129104060292,804.617122106422,0.0143117515384377,0.101294614548289
"64","lh_rostralmiddlefrontal","CT",88.6878815490431,231.369058332368,0.0440401149751369,0.0484102697816259
"65","lh_superiorfrontal","CT",97.9760670848963,150.242175471208,0.0302126655622366,0.0317964376902105
"66","lh_superiorparietal","CT",72.9606880921786,105.009047609282,-0.0291320636924399,0.0357348511554248
"67","lh_superiortemporal","CT",-435.964354335816,444.609246204223,-0.0348835948786657,0.0664559353519998
"68","lh_supramarginal","CT",-165.931703217521,190.016753314312,0.0157368559171773,0.0470027657461614
"69","lh_temporalpole","CT",-844.645066612108,844.645066612108,-0.108934102012233,0.108934102012233
"70","lh_transversetemporal","CT",-261.711731310097,273.828805064414,-0.0567248384553242,0.0584982865219011
"71","lh_bankssts","SA",3179.75117642586,3179.75117642586,0.470999410830021,0.470999410830021
"72","lh_caudalanteriorcingulate","SA",-4000.38888705313,4000.38888705313,-0.674959260355112,0.674959260355112
"73","lh_caudalmiddlefrontal","SA",1771.97523118758,1771.97523118758,0.2507653951276,0.2507653951276
"74","lh_cuneus","SA",-1827.45936391846,1827.45936391846,-0.256414117507736,0.256414117507736
"75","lh_entorhinal","SA",2962.77646921551,2962.77646921551,0.375223254360524,0.375223254360524
"76","lh_frontalpole","SA",-6259.06120970815,6259.06120970815,-0.943770705414422,0.943770705414422
"77","lh_fusiform","SA",613.568287931467,613.632795104879,0.131064821009492,0.131368365262501
"78","lh_HEMI","SA",-63.757317443815,69.7961242108028,-0.00305630015376675,0.005734240351886
"79","lh_inferiorparietal","SA",-5323.50998901099,5323.50998901099,-0.733075442417237,0.733075442417237
"80","lh_inferiortemporal","SA",1003.21101548097,1003.21101548097,0.144503452624842,0.144503452624842
"81","lh_insula","SA",419.842731115045,430.866827996665,0.038826063299962,0.0767321046811606
"82","lh_isthmuscingulate","SA",3030.14710751503,3030.14710751503,0.35213725990705,0.35213725990705
"83","lh_lateraloccipital","SA",-81.064037620696,99.2655866313601,0.0078408342626984,0.0328698747893012
"84","lh_lateralorbitofrontal","SA",373.624505128523,409.016850136267,-0.0139741201680329,0.0807282547384329
"85","lh_lingual","SA",-1437.19509779928,1437.19509779928,-0.164413399998622,0.164413399998622
"86","lh_medialorbitofrontal","SA",-688.431381141391,688.431381141391,-0.141852176014014,0.141852176014014
"87","lh_middletemporal","SA",-2561.25708831861,2561.25708831861,-0.405175763411575,0.405175763411575
"88","lh_paracentral","SA",-3432.3035377734,3432.3035377734,-0.463074873208998,0.463074873208998
"89","lh_parahippocampal","SA",1096.89273440004,1105.03776806411,0.137757101220178,0.170449369443324
"90","lh_parsopercularis","SA",4584.07299395728,4584.07299395728,0.646190198250872,0.646190198250872
"91","lh_parsorbitalis","SA",-5172.09697497225,5172.09697497225,-0.709602269833899,0.709602269833899
"92","lh_parstriangularis","SA",-4162.73877072609,4163.2084588728,-0.509168215188044,0.511335949383483
"93","lh_pericalcarine","SA",-3058.71411328917,3058.71411328917,-0.404890463754316,0.404890463754316
"94","lh_postcentral","SA",1059.45698229309,1059.45698229309,0.19556164424846,0.19556164424846
"95","lh_posteriorcingulate","SA",-342.793735526847,376.115739623252,0.00455722732234747,0.0855911795513641
"96","lh_precentral","SA",123.989676203607,123.989676203607,0.0264276086697855,0.0264276086697855
"97","lh_precuneus","SA",-1316.70272715132,1318.13634973124,-0.154753358687725,0.161014547727789
"98","lh_rostralanteriorcingulate","SA",9473.13216591805,9482.6591248679,1.02647860254488,1.06714164803772
"99","lh_rostralmiddlefrontal","SA",-837.833945509483,840.187946746919,-0.0930596145527197,0.102557465142035
"100","lh_superiorfrontal","SA",1253.27512149495,1253.27512149495,0.161713117340073,0.161713117340073
"101","lh_superiorparietal","SA",287.213275418211,301.53495196284,0.0255326661084695,0.0795361172697705
"102","lh_superiortemporal","SA",2274.90078252684,2274.90078252684,0.312480944070237,0.312480944070237
"103","lh_supramarginal","SA",3056.33616983732,3056.33616983732,0.470063911973757,0.470063911973757
"104","lh_temporalpole","SA",764.117802738956,795.478358742181,0.037138046390445,0.12738640420153
"105","lh_transversetemporal","SA",8849.23640246927,8849.23640246927,1.18380955352664,1.18380955352664
"106","Left-Accumbens-area","SUBC",-3658.35632110276,3658.44315932569,-0.281869286226505,0.282111914971178
"107","Left-Amygdala","SUBC",-3025.76974675904,3055.44403589194,-0.200921662623766,0.306495380260863
"108","Left-Caudate","SUBC",-1024.7198755362,1025.27299391393,-0.138502193284051,0.141057115285958
"109","Left-Cerebellum-Cortex","SUBC",-334.782028476841,374.776655191016,0.005747874449485,0.0549611676908724
"110","Left-Cerebellum-White-Matter","SUBC",1070.36242250392,1070.36242250392,0.162332079473312,0.162332079473312
"111","Left-Cerebellum","SUBC",NA,NA,NA,NA
"112","Left-choroid-plexus","SUBC",-2111.7009534121,2115.24386226745,NA,NA
"113","Left-Hippocampus","SUBC",-638.945944134138,638.945944134138,-0.13678104172102,0.13678104172102
"114","Left-Inf-Lat-Vent","SUBC",1297.63675601754,1680.53302981064,0.114124884344456,0.184433723280481
"115","Left-Lateral-Ventricle","SUBC",2174.28724900906,2174.28724900906,0.375734799582016,0.375734799582016
"116","Left-Pallidum","SUBC",217.566172617092,279.428788450808,0.0970317370216337,0.0989910408898084
"117","Left-Putamen","SUBC",0.0758190738777733,36.4716318186765,-0.00492790320714384,0.0130466310013026
"118","Left-Thalamus-Proper","SUBC",607.859084631601,636.809530575299,0.107241612222383,0.108058814170808
"119","Left-VentralDC","SUBC",242.572070171276,257.761024638995,0.0168518659215269,0.0217330634369777
"120","Left-vessel","SUBC",6564.88097136791,6564.88097136791,NA,NA
