"label","phenotype","sd.diff.zeropeak","sd.diff.rotpeak","sd.diff.declinepeak","mu.diff.rotpeak","mu.diff.declinepeak","mu.diff.zeropeak","diff.orig.rotpeak","diff.orig.declinepeak","diff.orig.zeropeak"
"lh_bankssts","CT",0.125135326219163,0,0.979839552017112,0,-1.30184130062995,-0.0858463713577705,0,-1.35350253288743,-0.0940636662284073
"lh_caudalanteriorcingulate","CT",0.118930991697113,0,0.387152648490405,0,0.127555102637346,-0.0424939252965758,0,0.189058784888831,-0.0251282020611256
"lh_caudalmiddlefrontal","CT",0.310900525406777,0,3.05718360397597,0,75.9532780594315,0.105069526423104,0,74.3993564953873,0.0710891945780592
"lh_cuneus","CT",0.0710023643402272,9.6719189413084,0.225426489784167,-1.16415524374539,-0.592611010201749,0.307838905970193,-0.224726169993202,-0.581420381204149,0.311516146259024
"lh_entonal","CT",1.57643015022284,0.304727042846314,0,0.102736985811846,0,0.0426639861780462,0,0,0.0836880001492268
"lh_frontalpole","CT",0.125044153857332,0.00875021496246371,0.375738886748578,0.00603035684228634,0.268678856333841,0.0592701390176361,0,0.258676727406017,0.0562186716798876
"lh_fusiform","CT",0.103983670602164,0,0.912851226896816,0,0.379986556958877,0.153348051849964,0,0.415738877161898,0.157624449976919
"lh_inferiorparietal","CT",0.180054444592877,0,1.79133343632353,0,-8.30430392520122,0.170476977876983,0,-9.07524448459523,0.0508758626447203
"lh_inferiortemporal","CT",0.23343901016449,0,1.322234735499,0,-0.723310599186561,0.0876113993907049,0,-0.601111810669535,0.103673780842739
"lh_insula","CT",0.219844527519862,0,1.30695856211215,0,-2.50471760568502,-0.253950042547948,0,-2.30736968628768,-0.198354021507303
"lh_isthmuscingulate","CT",0.725206410000701,0.07011096936197,7.67529723678841,0.330570572699501,-15.3483847895846,0.508708529223659,0.328796487462202,-17.4328170488691,0.635105600721984
"lh_lateraloccipital","CT",0.124834727066084,0,0.453344579824979,0,-0.450553749111847,-0.13704079681754,0,-0.554757446188057,-0.162753193508109
"lh_lateralorbitofrontal","CT",0.126114804523296,0.000542513197929537,0.382914064771651,5.78321012154752e-05,-1.8701619403205,-0.37781838156335,0,-1.74533378550671,-0.35691641342393
"lh_lingual","CT",13.1283654864194,48.5905282206558,0.163618852389319,37.3601437817243,-1.85745132772505,2.90256766565981,0,-1.82631711732365,-0.800420924425869
"lh_medialorbitofrontal","CT",0.0682369313080089,0,0.190356839476195,0,-1.7124316290641,-0.322739204455131,0,-1.70194726692981,-0.325387735884825
"lh_middletemporal","CT",0.218643442830541,0,24.5701777199065,0,19.1844500064878,0.544631435522938,0,10.9657926132648,0.538966018945904
"lh_paracentral","CT",0.151870762698522,0,27.9816877346187,0,-49.1557203525842,-0.426604388580533,0,-30.7864628346691,-0.406109847664356
"lh_parahippocampal","CT",0.32169517757809,0,0,0,0,0.868233773695069,0,0,0.937769532355035
"lh_parsopercularis","CT",0.317282754058226,0,19.3569790309932,0,49.021023479592,-0.569144230218398,0,65.0747549010116,-0.572714279660627
"lh_parsorbitalis","CT",0.128515700040708,0,0.682843177576002,0,-0.541272765679474,-0.182442185676951,0,-0.374351568884155,-0.156083952095538
"lh_parstriangularis","CT",0.175692989859991,0,1.87532607560498,0,-3.78889459026009,-0.0828427337145316,0,-3.92897917666591,-0.0957106247045392
"lh_pericalcarine","CT",10.6834796587971,0,0.209210573701347,0,0.215309402935245,-43.4867373080222,0,0.228791510565078,-46.0902845796738
"lh_postcentral","CT",0.208675640788078,0,1.89025003086159,0,-77.7539413514668,0.229965584467369,0,-77.9677750166265,0.223232752103937
"lh_posteriorcingulate","CT",0.158818976199975,0,0.661306456763258,0,-0.92823705748164,-0.317544889032725,0,-0.801228566759688,-0.271364021781163
"lh_precentral","CT",0.784404184156834,0,0,0,0,1.79799253933372,0,0,1.81443227233601
"lh_precuneus","CT",0.0762518234988431,0,0.74997442199074,0,1.75718508354668,0.8630371498338,0,1.74933708659137,0.868417028624086
"lh_rostralanteriorcingulate","CT",0.0637264195150151,0,0.266316972503116,0,5.23821435468014,1.49408183902086,0,5.22125034320447,1.48737174201015
"lh_rostralmiddlefrontal","CT",0.13515687101107,0,1.12866616741875,0,4.31096084403057,-0.279726688049318,0,4.23174318874965,-0.287055886953685
"lh_superiorfrontal","CT",0.300955820780791,0,3.45385922056085,0,2.83785574526432,0.395107099946345,0,1.96100719551865,0.337315336360461
"lh_superiorparietal","CT",0.0663969168765149,0,0.461299441977856,0,-0.672340934405945,0.035914366917799,0,-0.559315729080588,0.045293388149855
"lh_superiortemporal","CT",0.368494734972067,0,0,0,0,0.175635302337817,0,0,0.225658280166892
"lh_supramarginal","CT",0.359100488856086,0,23.1527730760889,0,-19.5550919634834,0.564143185491909,0,-15.0070162302275,0.65382797348658
"lh_temporalpole","CT",0.863115351012131,0,0,0,0,-2.61369035927034,0,0,-2.7526228857999
"lh_transversetemporal","CT",0.100202395424592,0,0.598621427949485,0,0.801698246216739,0.441893690052388,0,0.879713225283733,0.45378546753807
"lh_HEMI.GM","GM",0.0856756722739352,0.018302596833535,2.20699290859013,0.00582514771292398,14.4108367547207,0.799277859740752,0.00610874552252383,14.6812239441295,0.821331787508501
"lh_bankssts","GM",0.185632974363289,0.0144383531629517,2.39156735333117,-0.0349102751789147,-2.54443957490938,-0.290902046707651,-0.0358211040883781,-2.60482743960194,-0.29224140687182
"lh_caudalanteriorcingulate","GM",0.515441997953295,0.0384739540530736,0,-0.119843593497718,0,2.94354037820834,-0.125572153119238,0,2.92267894780367
"lh_caudalmiddlefrontal","GM",0.184043273032999,0.0146083761183761,2.61622314532786,-0.0201417197041925,8.64167738202175,0.45495609347078,-0.0197851611479649,8.96425707183608,0.469769027080069
"lh_cuneus","GM",0.234390924041463,0.0197082303029377,2.99178862344561,-0.0587384806279355,36.0977264209248,2.02721334508333,-0.0576405037097876,36.3994381330867,2.07265572242494
"lh_entonal","GM",0.979400832579627,0.361290624033803,0,-0.0162009312402688,0,-5.51514431868026,0.0762755104085477,0,-5.47111381389266
"lh_frontalpole","GM",0.1762766312271,0.110277789160906,0.785269682775161,-0.235770973353195,7.37578635258988,1.22107822501359,-0.198603539301631,7.43174352344096,1.25296037756338
"lh_fusiform","GM",0.299842072430609,0,0,0,0,1.18695848528584,0,0,1.15129863935674
"lh_inferiorparietal","GM",0.102115007241895,0.0165774234883445,1.22427365653736,-0.0236801281512692,-2.13764042744315,-0.207366540686968,-0.0236880276677515,-2.50409191111592,-0.243545955453619
"lh_inferiortemporal","GM",0.1472934395953,0.046405990002313,0.978609007401889,0.431774619356664,-0.663898065582007,-0.534611001583449,0.418346164385144,0,-0.536511374845313
"lh_insula","GM",0.202205201283835,0.0264888644918811,5.04735335196178,0.334869869480509,-40.8199474718127,0.153470509288844,0.335256306346768,-40.8055833259756,0.153751480598766
"lh_isthmuscingulate","GM",0.240875382170205,0.0247939133434464,2.39923994515182,-0.0680271838658785,-7.65249777391036,-1.12087344289033,-0.0729076574489478,-7.36428495233906,-1.10670106732961
"lh_lateraloccipital","GM",0.151720187621676,0.0142644310585173,4.86800957511839,-0.039883392351574,28.4456068961663,1.48081129073242,-0.0391440591207122,27.9370920371107,1.46127703817342
"lh_lateralorbitofrontal","GM",0.06081158117477,0.0088089603375992,0.637872368558701,0.0486286683747089,-2.53540185740069,-0.071710325332174,0.0484166340750822,-2.55554188595431,-0.0856866154072087
"lh_lingual","GM",0.139157026238311,0.0181348526816676,1.56401907007994,-0.0163334907541427,-13.1029343139373,-1.04160819232994,-0.0162919881766548,-12.9408889665828,-1.03056875570256
"lh_medialorbitofrontal","GM",0.321960874263791,0.129978685743266,9.56303273266765,-0.0493180469863452,23.7842897141295,1.33605262685407,-0.0341947111667745,22.9163874103686,1.27921338985501
"lh_middletemporal","GM",0.145335729473892,0.0358646689385854,5.12994100097145,0.115920078227668,-23.5602548888056,-0.775181955100771,0.109370363860276,-24.0617539867446,-0.822391373809607
"lh_paracentral","GM",0.153191875455366,0.0130217806462257,2.33030277245539,-0.0406371814442255,6.60140370182989,0.22973854628395,-0.0389605064282348,6.40655544828294,0.215754504866085
"lh_parahippocampal","GM",0.434317065337332,0.692608494630621,0,-0.201590828602537,0,3.33086948405364,-0.660585911726929,0,3.32874961318523
"lh_parsopercularis","GM",0.163815543658364,0.0163464235578495,2.58702473300761,0.0922861378353902,-1.93269900810252,-0.0674912875721245,0.0907090754671285,-1.87200055709303,-0.091412007501896
"lh_parsorbitalis","GM",0.223694655405248,0.0199675273758626,1.89345814404956,0.814303771915282,-61.4650353453752,-1.73594776863181,0.817797353603278,-61.3959737074949,-1.7004213742664
"lh_parstriangularis","GM",0.138497107072697,0.0156954960511967,2.2444946885904,0.00548490450965942,7.54737117011007,0.259733951190921,0.00530131545432388,7.55892671909759,0.270243074513834
"lh_pericalcarine","GM",0.626235725078772,0.0227257399152147,8.13863900642196,0.120115468330883,-48.268536015056,-6.13610170140957,0.119249895817418,-48.3743114094842,-5.96228164668035
"lh_postcentral","GM",0.12151662464394,0.0129086422534714,1.49711796204752,0.0108885519664662,-1.88265828543899,-0.142596807657502,0.0114118387073569,-1.8268247338011,-0.133889214078573
"lh_posteriorcingulate","GM",0.206054867852907,0.022160502038359,5.12244279884622,-0.0470735555548511,-15.6222866459583,0.564516837893925,-0.0453837966903177,-16.8269299691443,0.535813866521256
"lh_precentral","GM",0.167261165953249,0.0213262646492022,0.107055887626121,0.0140867201441065,-0.00756057313205163,-0.533033939839893,0.0188633564028648,0,-0.481884099799048
"lh_precuneus","GM",0.0700170315424562,0.00696029410735181,0.789876064315497,0.0069531983041349,1.25179331640931,0.0516297295650447,0.00698524397932287,1.33740251079132,0.0559775165579435
"lh_rostralanteriorcingulate","GM",0.352852226685598,0.0209419748570376,0,0.187158612449655,0,2.11931328137922,0.183870088591078,0,2.11031051933772
"lh_rostralmiddlefrontal","GM",0.104951290003569,0.0124556250943113,1.41569177849364,0.0478839188257636,5.68725053811193,0.530262544264371,0.0486884059516158,5.88344083870275,0.548064345360696
"lh_superiorfrontal","GM",0.1004894257146,0.015233802714303,0.79432864764783,0.0132627179651531,-0.493926082017755,-0.0116352994321733,0.0121375671685876,-0.489977457601888,-0.0215354708249835
"lh_superiorparietal","GM",0.0881064148711958,0.0141877179335401,0.92231228074949,0.0607027093169822,-20.3750291301416,-1.4498588982453,0.0631065132692122,-20.0467945667242,-1.39698054971087
"lh_superiortemporal","GM",0.129194669863427,0.0213253751829621,3.74565597161745,-0.040403041414657,8.84818440698101,0.173542602003073,-0.0444152527740189,10.6640156415339,0.240417699225718
"lh_supramarginal","GM",0.125378571054453,0.0124805044562596,1.34869069259785,0.0251542236391786,-16.9412662075746,-1.29808775848864,0.0278394128052896,-16.5912787297755,-1.24729271629073
"lh_temporalpole","GM",0.654382454859964,0.0295168292926281,0,0.197756093620476,0,-2.5076651706406,0.200049431806598,0,-2.49616788679811
"lh_transversetemporal","GM",0.351585808015129,0.0357020021071067,3.09736078847709,-0.052164797954015,37.8347261042297,1.37528119510859,-0.0403852755719007,38.3504733925597,1.3029414024059
"lh_HEMI.SA","SA",0.0862521129480891,0.00427570518859664,1.32531161903921,0.00852892239707222,0.53062999192745,0.142181550001237,0.00819901242431953,0,0.140766387154367
"lh_bankssts","SA",0.225412919412029,0.0177025787454969,2.86851066678871,0.0407658522896152,-1.15314577480526,0.092925571801967,0.038520031027689,-1.12885963718236,0.0945602663048124
"lh_caudalanteriorcingulate","SA",0.547436582614016,0.0454084475835924,0,-0.0196852455161298,0,-1.89736596582826,-0.0286796809662222,0,-2.00285003912041
"lh_caudalmiddlefrontal","SA",0.409889128839616,0.0158961584396854,8.04358335779179,-0.0429172187582224,2.31714199837984,-0.0930313067726532,-0.0426595576796422,0.303982024180954,-0.227775030571696
"lh_cuneus","SA",0.49563241031172,0.0329474947974244,0,0.0758669640651702,0,0.224392412771825,0.069957856097236,0,0.0263972333780931
"lh_entonal","SA",1.05437346052446,0.0456301776321189,0,0.533267297833791,0,1.71495158126812,0.526510139878141,0,1.62699527687026
"lh_frontalpole","SA",0.390325129210984,0.0164202050155797,0,0.1127632764032,0,-0.103115396195322,0.111390431789339,0,-0.0723115629744395
"lh_fusiform","SA",0.270546513282271,0.0145820701651936,0,0.0184040527446528,0,-0.244881619502981,0.0153706801851915,0,-0.350533050970702
"lh_inferiorparietal","SA",0.266861275742485,0.0113913806951708,4.12578297941034,-0.0155633162493308,4.81536498731514,0.167052744431229,-0.0172699004404185,4.17594167697648,0.13145742474395
"lh_inferiortemporal","SA",0.270210637111337,0.0200206777406798,0,0.0327152240848236,0,0.289198982041238,0.0278808751761145,0,0.143472084650806
"lh_insula","SA",0.829338345325523,0.0291002224672138,1.65750370658836,0.00682714260634231,-0.239046864113222,-3.21331064838534,0.0116386127550465,0,-3.23739531265265
"lh_isthmuscingulate","SA",0.646260513538297,0.05895162320421,9.79838078436978,0.0850737537243903,-17.253082607682,-1.07229681588952,0.0644753446796991,-16.7285879193939,-1.16353344254608
"lh_lateraloccipital","SA",0.246631167208356,0.0116705452745344,4.03651397850615,0.00372347527663147,12.1961872819305,0.451079934780047,0.00156725331258428,11.0975830705337,0.355682473263569
"lh_lateralorbitofrontal","SA",0.250454582087926,0.0184015668216654,0,0.0366013550611396,0,-0.574212391794017,0.0372664984637842,0,-0.602300438042164
"lh_lingual","SA",0.34538370832391,0.0162230954896508,0,-0.0130237083397402,0,-0.429689864791903,-0.0113801986689057,0,-0.360867870770623
"lh_medialorbitofrontal","SA",0.46526678550128,0.0232730220358921,0,-0.00859577365294407,0,1.05466423489869,-0.00912846767506892,0,1.06297820001873
"lh_middletemporal","SA",0.232381417573037,0.0134869736743327,0,0.0501701512292403,0,0.788209541648757,0.0509774141663536,0,0.80479147690464
"lh_paracentral","SA",0.439537577407569,0.00886092866217302,2.78969521700165,0.036548858608785,-5.93638529439415,-0.932443716487298,0.0347043180957801,-5.7776490292349,-0.949305662650342
"lh_parahippocampal","SA",5.88910107752461,0.18615348960383,10.8926887962216,0.437900465583904,-99.239480057891,-1.54905229239043,0.408847095062997,-100.430494036893,0.468728559224488
"lh_parsopercularis","SA",0.285325266124687,0.0193929028112445,2.52776043212055,0.0679458097400043,-4.80906723821411,-0.317889281770334,0.0670117736189054,-4.49077553212771,-0.313066761426128
"lh_parsorbitalis","SA",0.286346120433796,0.0177717895532591,0,-0.0335210047182071,0,-0.110693818327128,-0.033537769467198,0,-0.108039435704526
"lh_parstriangularis","SA",0.357386121326761,0.0147509781607545,1.6549022282899,-0.0207406452641774,1.49101695220401,1.05900978644796,-0.0233906490932699,0.63599897721268,0.978733983508414
"lh_pericalcarine","SA",0.309673734861729,0.0193951087479252,0,-0.0728829654826618,0,0.124504447199714,-0.074608352527284,0,0.100938007202737
"lh_postcentral","SA",0.2093127906614,0.00800788927350527,1.37929475571269,-0.0208354869877565,4.82743406892886,0.283680000074659,-0.0208523907030978,4.87909276181661,0.300606057739229
"lh_posteriorcingulate","SA",0.45965780718529,0.0232272384353996,0,0.0177570976179238,0,-0.649626492277319,0.0180724651204665,0,-0.615414383893453
"lh_precentral","SA",0.425504528094545,0.00804130553376739,3.43148774076765,0.0205503941458183,3.37667750184816,0.419366387347753,0.0202808088639146,3.33001364244746,0.404341285984284
"lh_precuneus","SA",0.257161380873346,0.00931429203253798,4.57938746660419,0.0307080513420417,10.0334135118211,0.58207598140798,0.0307507228492462,9.72611009571995,0.53311636850588
"lh_rostralanteriorcingulate","SA",0.612963022764181,0.0550043287626148,0,-0.12545651864898,0,2.23142745222667,-0.115633322640852,0,2.28317624757017
"lh_rostralmiddlefrontal","SA",0.280793094755479,0.014380980963062,2.51200331662483,0.0487235804749721,10.1296527605309,1.22711996025441,0.0469113600489132,10.3986481453199,1.19873010606954
"lh_superiorfrontal","SA",0.141077372991152,0.00948309974793918,0,0.00103004210956723,0,0.28060912170332,0,0,0.242447162393853
"lh_superiorparietal","SA",0.228926350438091,0.00834434411494894,2.66324637712328,-0.000643585068849109,-2.62045488155089,-0.218124665047004,0,-2.71141236469761,-0.226844340266863
"lh_superiortemporal","SA",0.296766551597843,0.00952312075910352,5.17066318402406,0.0198222091598383,2.15996795205238,0.0817190891189733,0.0224304885568253,2.22276831389195,0.0915047110525116
"lh_supramarginal","SA",0.305412527873242,0.00904903560276685,3.74558093516808,0.0217294332696786,1.14820828115439,-0.440697440783469,0.0210778063230082,1.29775814526201,-0.416515185081598
"lh_temporalpole","SA",0.845390450962321,0.0239544675576896,0,0.113215018384031,0,0.0922302981938756,0.121810538994423,0,0.024368835995908
"lh_transversetemporal","SA",0.502201173916806,0.0236689584060164,13.7660757925265,0.0994462077628666,23.2650577124356,1.92835968669686,0.0935514751257055,25.7407988013446,1.95202775369827
"Left-Accumbens-area","SUBC",4.07862022719991,0.216964203348678,0.772089812540386,1.73164070148508,-12.3227045342567,-0.63014545699764,1.76455171601357,-12.277638386673,0.880638614397983
"Left-Amygdala","SUBC",0.218663190966513,0,0,0,0,1.45023161857519,0,0,1.49093149791474
"Left-Caudate","SUBC",0.0722468173798831,0.00764947537628162,0.319199194856892,0.124321038259251,1.60594508205776,0.63282943794471,0.122415605546419,1.6304249346917,0.651340818781186
"Right-Cerebellum-Cortex","SUBC",0.0904963087780351,0,0,0,0,-1.03552674645371,0,0,-1.03551923041046
"Right-Cerebellum-White-Matter","SUBC",0.277274245241492,0.147054205246564,0,-0.00210668477525408,0,-0.176130423918119,0.00547095673023268,0,-0.177690619766267
"Left-choroid-plexus","SUBC",0.602570644928528,0,0.588723259070903,0,2.00971528820823,1.9939032348087,0,1.99232022427795,1.99232022427795
"Left-Hippocampus","SUBC",0.205832962212793,0,0,0,0,-2.37416005388046,0,0,-2.38322088480523
"Left-Inf-Lat-Vent","SUBC",10.5085955706361,0,0.189777298638893,0,-1.04532570523583,1.51688605139735,0,-1.00899113051212,15.0244604391969
"Left-Lateral-Ventricle","SUBC",1.99313400405899,0,0.192123638258169,0,-0.212073576779997,-0.0705162904500707,0,-0.23758366204805,0.420796464672858
"Left-Pallidum","SUBC",0.397173294109245,0.0698238143418945,0,-0.0245839856633765,0,-1.95036447105559,0,0,-2.02572920535942
"Left-Putamen","SUBC",0.144672084695922,0.015901096860264,0,-0.0319043398241735,0,0.795347045249708,-0.0337066296247324,0,0.818470350615407
"Left-Thalamus-Proper","SUBC",6.12966835347118,0.221406906020354,38.7827485482244,1.35500156488469,-18.0794622208139,-0.638780790889788,1.39900347887781,0,1.45902129988848
"Left-VentralDC","SUBC",0.185657463550626,0.108938697984396,0,0.179943535211493,0,1.15651372453864,0.193662751104695,0,1.18470390993136
"Left-vessel","SUBC",4.18194282213796,0,4.15746063304703,0,-6.71442865382779,-6.65409887133109,0,-6.21575498556724,-6.21575498556724
